"0","#| label: tbl-confint-bootstrap"
"0","#| tbl-cap: Partial printout of first 10 bootstrap resamples and the resulting bootstrap statistic."
"0","set.seed(20180621)"
"0",""
"0","boot.index <- matrix(sample(seq(nrow(babies.df)), size = 5000*nrow(babies.df),"
"0","                            replace = TRUE),"
"0","                     nrow = nrow(babies.df), ncol = 5000)"
"0",""
"0","boot.means <- apply(boot.index, 2, function(u){"
"0","  mean(babies.df$Weight[u])"
"0","})"
"0",""
"0","boot.print <- tibble("
"0","  `Value 1` = babies.df$Weight[boot.index[1, ]],"
"0","  `Value 2` = babies.df$Weight[boot.index[2, ]],"
"0","  `Value 3` = babies.df$Weight[boot.index[3, ]],"
"0","  `       ` = ""..."","
"0","  `Value 1007` = babies.df$Weight[boot.index[1007, ]],"
"0","  `Value 1008` = babies.df$Weight[boot.index[1008, ]],"
"0","  `Value 1009` = babies.df$Weight[boot.index[1009, ]],"
"0","  `Boostrap Mean` = boot.means"
"0",")"
"0",""
"0","boot.print |>"
"0","  head(10) |>"
"0","  mykable(digits = 2)"
