"0","#| label: tbl-regquality-fit"
"0","#| tbl-cap: Summary of the model fit explaining the bracketed duration as a function of epicentral distance."
"0",""
"0","fit.greece.slr2 <- lm(BD02 ~ Epicentral_Distance, data = greece.df)"
"0",""
"0","fit.greece.slr2 |>"
"0","  estimate_parameters(confidence.level = 0.95,"
"0","                      assume.constant.variance = TRUE,"
"0","                      assume.normality = TRUE) |>"
"0","  rename(Term = term,"
"0","         Estimate = point.estimate,"
"0","         `Standard Error` = standard.error,"
"0","         `Lower 95% CI` = `95% lower`,"
"0","         `Upper 95% CI` = `95% upper`) |>"
"0","  mutate(Term = recode(Term, "
"0","                       ""Epicentral_Distance"" = ""Epicentral Distance"")) %>%"
"0","  mykable(digits = 3)"
