"0","#| label: tbl-anovaconditions-summary"
"0","#| fig-cap: Summary of the model fit relating the moral expectation score of college students to the type of food to which they were exposed."
"0",""
"0","fit.organic |>"
"0","  estimate_parameters(confidence.level = 0.95,"
"0","                      assume.identically.distributed = TRUE,"
"0","                      assume.normality = TRUE) |>"
"0","  rename(Term = term,"
"0","         Estimate = point.estimate,"
"0","         `Standard Error` = standard.error,"
"0","         `Lower 95% CI` = `95% lower`,"
"0","         `Upper 95% CI` = `95% upper`) |>"
"0","  mutate(Term = recode(Term,"
"0","                       ""Food_Conditionorganic"" = ""Organic Foods Group"","
"0","                       ""Food_Conditioncomfort"" = ""Comfort Foods Group"","
"0","                       ""Food_Conditioncontrol"" = ""Control Foods Group"")) |>"
"0","  mykable(digits = 3)"
