"0","#| label: fig-blockrecap-plot"
"0","#| fig-cap: Comparison of the appearance ratings for yogurt from three vendors. Color is used to distinguish ratings from the same participant."
"0","#| fig-alt: "
"0","set.seed(20180808)"
"0",""
"0","yogurt.df |>"
"0","  mutate("
"0","    x = Type |> factor() |> as.numeric() |> jitter()"
"0","  ) |>"
"0","  ggplot("
"0","    mapping = aes(y = Appearance,"
"0","                  x = Type,"
"0","                  group = `Participant ID`)) +"
"0","  geom_blank() +"
"0","  geom_point(aes(x = x, color = `Participant ID`)) +"
"0","  geom_line(aes(x = x, color = `Participant ID`)) +"
"0","  labs(x = ""Yogurt Vendor"","
"0","       y = ""Appearance Rating\n(Higher is Better)"") +"
"0","  guides(color = 'none')"
