"0","#| include: false"
"0",""
"0","# ---- Case Study Data: Greece Earthquakes"
"0","greece.df <- "
"0","  read_csv(""./data/case-greece.csv"","
"0","           col_types = ""iniinnnnnnnnn"") |>"
"0","  rename(Station_Id = NC,"
"0","         Magnitude = Mw,"
"0","         Epicentral_Distance = R) |>"
"0","  mutate(Soil_Condition = recode(SC,"
"0","                                 `0` = ""Soft"","
"0","                                 `1` = ""Intermediate"","
"0","                                 `2` = ""Rocky"")) |>"
"0","  dplyr::select(-SC) %>%"
"0","  filter((Station_Id %% 2) == 1)"
