"0","#| label: tbl-casebabies-table"
"0","#| tbl-cap: Subset of a sample of 1009 babies born in North Carolina during 2004."
"0",""
"0","babies.df |>"
"0","  select(`Subject ID` = ID,"
"0","         `Age Range (years)` = MothersAge,"
"0","         `Assigned Sex of Baby` = Gender,"
"0","         `Weight of Baby (g)` = Weight,"
"0","         `Gestation (weeks)` = Gestation) |>"
"0","  slice(1:10) |>"
"0","  kableExtra::kable()"
"2","Error in slice(select(babies.df, `Subject ID` = ID, `Age Range (years)` = MothersAge,  : 
  could not find function ""slice""
"
